recency,history,mens,womens,newbie,cate_mens_email,cate_womens_email,optimal_treatment
7,60.02,1,0,1,0.00560349336184543,0.0014550358567096294,Mens E-Mail
1,68.5,0,1,0,0.003595158354014526,0.007519318824169997,Womens E-Mail
11,37.45,0,1,0,0.008618439488047401,0.007841223509608143,Mens E-Mail
2,38.34,1,0,0,0.006386981052307899,0.005913137195561376,Mens E-Mail
5,545.73,1,0,1,0.008826455799813617,0.006577974164483295,Mens E-Mail
4,70.39,0,1,1,0.0029799309695535555,0.0030727273710614363,Womens E-Mail
6,98.8,0,1,1,0.0039148359459510035,0.004048710849364616,Womens E-Mail
9,29.99,1,0,0,0.0037615351141082067,0.000960521111155622,Mens E-Mail
5,556.5,0,1,1,0.003564634363626979,0.007485935107174451,Womens E-Mail
4,29.99,1,0,0,0.004177435948028598,0.0036426951519164135,Mens E-Mail
6,136.26,0,1,1,0.0035693129935933767,0.004849714684246835,Womens E-Mail
2,936.63,1,0,1,-0.09247917621005751,-0.039441252256740576,No E-Mail
9,172.14,0,1,0,0.007510802232817665,0.007599598036805074,Womens E-Mail
2,203.52,1,1,1,0.00733978024785349,0.010752589040348424,Womens E-Mail
1,422.81,0,1,0,0.009062210915635827,-0.003507918385269515,Mens E-Mail
10,320.11,0,1,0,0.01016609005168061,0.0036892701660160847,Mens E-Mail
12,29.99,0,1,0,0.0053704287660789945,0.001600140051894439,Mens E-Mail
8,267.25,0,1,0,0.009118282669180156,0.0008962960863882252,Mens E-Mail
11,164.9,0,1,0,0.0067125469468309485,0.008895190246771002,Womens E-Mail
11,265.39,0,1,0,0.011124481205654452,0.014464335575348663,Womens E-Mail
9,744.22,1,0,1,0.01538609153630256,0.006726877542935694,Mens E-Mail
3,99.25,1,0,1,0.005738003784225182,0.0007376608608784149,Mens E-Mail
5,62.49,1,0,0,0.005823489769310136,0.000859279878239408,Mens E-Mail
4,72.66,0,1,1,0.002475999186013861,0.0021855467787922247,Mens E-Mail
10,333.65,0,1,0,0.012696684417577325,0.0031444305266752457,Mens E-Mail
7,340.18,0,1,0,0.011810881346774426,0.0012720565775274492,Mens E-Mail
4,300.58,0,1,1,0.007205403058463619,-0.0021222780075503484,Mens E-Mail
10,62.63,0,1,1,0.0037947302203939115,0.0045572507783936626,Womens E-Mail
10,357.28,0,1,0,0.0150229177047036,0.002449794388783742,Mens E-Mail
5,283.55,1,0,1,0.0036512371079071315,-0.0003574263304266766,Mens E-Mail
9,48.93,1,0,1,0.007323133539337738,0.004573286297635548,Mens E-Mail
9,54.34,1,0,0,0.0034227761257954255,0.0008270992468033387,Mens E-Mail
5,247.82,1,0,0,0.009439129719400146,-0.0026929507383867263,Mens E-Mail
11,178.56,1,0,0,0.0013161434751136898,-0.005778238495019707,Mens E-Mail
2,86.38,1,0,1,0.006380105984055202,0.0028768348132200685,Mens E-Mail
7,233.4,1,1,0,0.008821390446898567,0.003787687479568885,Mens E-Mail
2,189.67,1,0,1,0.010134448364741217,0.002621672875571533,Mens E-Mail
1,1524.15,1,0,1,0.0007161013693114339,0.044518926791023705,Womens E-Mail
5,544.43,0,1,1,0.002635051029898674,0.012926889182590707,Womens E-Mail
8,60.69,1,0,1,0.005661940930334973,0.0029010579531501867,Mens E-Mail
10,57.71,0,1,0,0.009236167439508199,0.003182099520965107,Mens E-Mail
4,410.86,0,1,0,0.009625716108201584,-0.002452180692844849,Mens E-Mail
6,40.24,1,0,1,0.005764066978852126,0.0017678132012893092,Mens E-Mail
9,535.17,0,1,1,0.007737088777212708,0.0011283270783848341,Mens E-Mail
3,584.63,1,1,1,0.009855329392016152,0.01496584230161476,Womens E-Mail
1,29.99,1,0,1,0.008679325731873392,0.007325925971588263,Mens E-Mail
3,1570.59,1,1,1,0.02423474656122306,0.010129458052548786,Mens E-Mail
5,119.47,1,0,0,0.0026850979604254605,-0.00040712166991738516,Mens E-Mail
7,68.86,0,1,0,0.0033319894965457516,0.002473241311843962,Mens E-Mail
3,68.81,0,1,0,0.00281800188437762,0.0024578073440515396,Mens E-Mail
9,165.62,0,1,0,0.00622446037383628,0.008741693003322438,Womens E-Mail
1,686.08,1,1,1,0.00921469452238198,0.016880907328219293,Womens E-Mail
3,263.07,0,1,0,-0.0006443590246141028,-0.006362380769705025,No E-Mail
5,568.26,0,1,1,0.00856621855978215,0.007489400888391499,Mens E-Mail
7,145.89,0,1,0,0.0026047358690559903,0.003345556207265252,Womens E-Mail
2,190.4,0,1,1,0.004437181182060664,0.0053857738409531985,Womens E-Mail
5,964.59,0,1,1,0.020490547465643418,0.012610679823543245,Mens E-Mail
10,158.55,0,1,0,0.005180307984845478,0.008041743487853097,Womens E-Mail
7,578.35,0,1,1,0.010004839061370303,0.008085526648303117,Mens E-Mail
7,93.33,1,0,0,0.005310753054468917,-0.00026946985284920867,Mens E-Mail
9,157.76,1,0,0,0.003904874954206672,0.0013103783486849005,Mens E-Mail
2,762.0,1,0,1,0.008204222812233763,0.012088220566409794,Womens E-Mail
5,29.99,1,0,0,0.0025794726306988744,-0.00045637274655219075,Mens E-Mail
2,235.19,1,0,1,0.010833278106639296,-0.0018836981845232264,Mens E-Mail
5,42.3,0,1,0,0.0018492879978878965,0.004381644041362957,Womens E-Mail
4,474.94,0,1,1,0.0009236892044332931,-0.005798976753948798,Mens E-Mail
7,291.88,1,0,0,0.01070932812915921,0.006553171408156645,Mens E-Mail
3,80.51,1,0,1,0.006433029210291552,0.0011915702322621649,Mens E-Mail
2,224.69,1,1,0,0.009339841588272568,-0.005884165191048379,Mens E-Mail
6,32.17,1,0,1,0.006413090883369289,0.005077736859812341,Mens E-Mail
4,553.42,1,0,1,0.001281444662024676,0.013145742246231372,Womens E-Mail
1,219.3,0,1,0,0.00165892314161371,-0.006108712651335156,Mens E-Mail
1,200.26,1,0,0,0.008293840736643281,0.026741508586117884,Womens E-Mail
8,1137.96,0,1,1,0.024707986371046996,0.024203726943132678,Mens E-Mail
8,29.99,0,1,1,0.0041957323902999215,0.0045821694452900874,Womens E-Mail
9,51.53,1,0,1,0.0057298472528332905,0.0018348678672859737,Mens E-Mail
3,177.36,0,1,1,0.00310151751778204,0.004673373526374509,Womens E-Mail
9,34.75,1,0,1,0.008255876884046099,0.006837309529444496,Mens E-Mail
8,402.84,1,0,0,0.009338291232602863,-0.003990565672447482,Mens E-Mail
1,276.21,1,0,0,0.0029356789181555006,-0.010050080303888065,Mens E-Mail
1,960.02,1,1,1,0.022795618425399705,0.014504663279745521,Mens E-Mail
1,100.92,0,1,1,0.004295599653853596,0.004889322187752073,Womens E-Mail
7,770.87,1,1,1,0.014612490278015833,0.001175354432284427,Mens E-Mail
7,63.95,1,0,1,0.005661940930334973,0.0023401101474975314,Mens E-Mail
7,348.44,0,1,1,0.010951681235793938,-0.0014264222961926044,Mens E-Mail
11,29.99,0,1,0,-0.023547283957779244,0.0009378742661276285,Womens E-Mail
3,216.08,0,1,0,0.0033030408816261854,-0.006793664502869294,Mens E-Mail
3,211.88,1,1,0,0.007537130979174524,-0.004754196266248618,Mens E-Mail
9,129.46,1,0,1,0.004046250310792129,0.0028909335466333085,Mens E-Mail
11,189.23,1,0,0,0.008751106924461061,-0.004716818693832769,Mens E-Mail
10,149.31,0,1,1,0.003346056228719015,0.007919635734481716,Womens E-Mail
4,218.92,0,1,0,0.0033763779298580762,-0.005957339238786703,Mens E-Mail
3,109.34,0,1,0,0.0019621229780391793,-3.4412685644957384e-05,Mens E-Mail
2,32.18,1,0,1,0.007254183934802091,0.006040674589071122,Mens E-Mail
7,287.73,1,1,0,0.011632695216539252,-0.0029165296098226036,Mens E-Mail
4,29.99,0,1,1,0.0014050576440337741,0.005407190105591652,Womens E-Mail
12,98.17,0,1,1,0.01233892084970811,0.011918062977107936,Mens E-Mail
3,297.33,0,1,0,0.008922253835341537,-0.0027873353065260014,Mens E-Mail
5,728.99,1,0,1,0.010273028489837872,0.012217183552098226,Womens E-Mail
9,483.16,1,1,0,0.010596985610459561,0.00045517277134898913,Mens E-Mail
4,93.36,1,0,1,0.004600853973727343,0.0008067178513585588,Mens E-Mail
2,542.34,0,1,1,0.006553271608053323,0.01875019757579432,Womens E-Mail
9,44.68,1,0,0,0.0035610455546692186,0.0016943286428017434,Mens E-Mail
6,265.61,0,1,1,0.0042804092338364205,0.005057061805543238,Womens E-Mail
4,184.47,1,0,0,0.0061579027150508725,0.0012748232223830716,Mens E-Mail
8,69.67,1,0,1,0.008634561701988942,0.0029951970160738382,Mens E-Mail
2,188.03,1,0,1,0.005066891878395957,0.002173711127915346,Mens E-Mail
1,1873.15,0,1,1,0.04202381220432762,-0.006836146368179548,Mens E-Mail
1,132.46,1,0,0,0.005161601932542018,-0.001388559640795249,Mens E-Mail
8,167.05,0,1,0,0.006112309772491558,0.00603149965947828,Mens E-Mail
3,179.31,0,1,0,0.004766074539573462,0.004066895327286377,Mens E-Mail
1,101.99,0,1,0,0.0036577769334434655,0.008623929834368252,Womens E-Mail
1,290.03,1,1,0,0.026964444860852487,-0.0024951919155715074,Mens E-Mail
1,89.59,0,1,1,0.0024483598638490606,0.00822102521687125,Womens E-Mail
4,29.99,0,1,1,0.0010025548333100279,0.003686853058512817,Womens E-Mail
2,851.45,1,1,1,0.022744368897926977,0.011807355784331914,Mens E-Mail
1,248.43,1,0,1,0.016204424612776675,-0.002942531053198539,Mens E-Mail
3,141.2,0,1,1,0.001109703825783132,0.00038108180283878993,Mens E-Mail
9,69.9,1,0,1,0.008200959584308574,0.0019077024866516693,Mens E-Mail
7,29.99,1,0,0,0.0038448733479156615,0.0009349264010114815,Mens E-Mail
6,113.6,1,0,1,0.003941259373470248,0.0010192408751184636,Mens E-Mail
10,29.99,0,1,0,0.0006205970734335925,0.006126614628071839,Womens E-Mail
9,302.52,1,0,0,0.010224948963505705,0.0012446979524904965,Mens E-Mail
3,73.99,0,1,0,0.003502469536087951,0.0020239384983567607,Mens E-Mail
1,79.5,0,1,0,0.004423291468281828,0.012789744172199838,Womens E-Mail
12,103.6,1,0,0,-0.0036110207543283944,-0.014715773673602021,No E-Mail
1,137.29,0,1,0,0.0017468616519923882,0.0004605227571638361,Mens E-Mail
8,34.8,0,1,1,0.003680957783481823,0.0053610514497064955,Womens E-Mail
6,114.74,1,0,0,0.00432620491115677,1.6555813066110627e-05,Mens E-Mail
8,244.94,1,0,0,0.009839727686297563,-0.002366467072798633,Mens E-Mail
1,452.72,0,1,0,0.0037452456455004533,-0.008311416154404689,Mens E-Mail
5,29.99,0,1,0,-6.99019783114706e-05,0.005651704907624796,Womens E-Mail
1,386.11,1,1,0,0.011811192963305989,0.002628741050600273,Mens E-Mail
8,45.78,1,0,0,0.003517350683951565,0.0007179602365848975,Mens E-Mail
6,358.77,0,1,0,0.012646183917907939,-0.0021002775208778463,Mens E-Mail
5,141.74,1,0,0,0.004728749145831856,0.00012029034362177848,Mens E-Mail
9,205.33,1,0,1,0.00915856403433681,0.005068810834571622,Mens E-Mail
1,629.85,1,0,1,0.006335419845004119,0.01680202256770426,Womens E-Mail
9,64.09,1,0,0,0.0034227761257954255,-0.0003344118251306374,Mens E-Mail
4,162.56,0,1,1,0.0036663011124959204,0.005002541318691329,Womens E-Mail
9,383.77,0,1,1,0.01039619995107076,0.0018728936545049498,Mens E-Mail
6,64.33,1,0,0,0.005823489769310136,0.000859279878239408,Mens E-Mail
11,143.65,0,1,1,0.0019253402803543756,0.008667957423247932,Womens E-Mail
12,63.28,1,0,1,0.005103627669715261,0.0013413267016126372,Mens E-Mail
6,108.83,1,0,0,0.004174917294808118,2.5872299927369875e-05,Mens E-Mail
4,121.87,1,0,0,0.0070549114118300576,0.00020265115199287,Mens E-Mail
10,489.29,0,1,0,0.012368959595142164,0.002391185377478182,Mens E-Mail
2,199.97,0,1,0,0.004736300846264103,0.004090343659208795,Mens E-Mail
4,614.83,1,0,1,0.010115051276522728,0.01019902010429521,Womens E-Mail
5,103.44,0,1,1,0.009444244601965439,0.004669893682563968,Mens E-Mail
9,199.38,0,1,1,0.007740845188308281,0.007750114459232427,Womens E-Mail
4,224.04,1,0,0,0.0077398469049595985,-0.004567505697663304,Mens E-Mail
3,80.65,0,1,1,0.0029620957406680877,0.0028136938291875558,Mens E-Mail
3,66.47,1,0,1,0.011133408387027222,0.002705137567660419,Mens E-Mail
9,33.63,0,1,0,0.0037456621694970382,0.006881308824362869,Womens E-Mail
6,528.03,1,1,1,0.00900491025559174,0.005598227113082113,Mens E-Mail
10,29.99,1,0,0,0.008751028792668302,-0.0004220733229897575,Mens E-Mail
2,109.81,1,0,1,0.004659244371717628,0.001769090674634811,Mens E-Mail
10,507.15,0,1,1,0.002915888370501489,-0.0038804559699199357,Mens E-Mail
10,161.43,0,1,1,0.0083672267532236,0.010377355916574085,Womens E-Mail
12,90.15,1,0,0,0.013604731789695557,-0.006304234095024975,Mens E-Mail
1,567.13,0,1,1,0.00936007185432042,0.02393731668832441,Womens E-Mail
1,681.12,1,0,1,0.0065298480776382496,0.0023470947021288165,Mens E-Mail
9,198.54,0,1,0,0.008256144376241743,0.0075215051562947605,Mens E-Mail
11,301.0,1,1,1,0.011097835242397061,0.004053244883598671,Mens E-Mail
2,378.5,0,1,0,0.009753387265672705,-0.0038038388572423317,Mens E-Mail
10,131.95,0,1,0,0.0032495356274677657,0.0057304997241244444,Womens E-Mail
6,179.51,0,1,0,0.0038166488781987023,0.005509310997062834,Womens E-Mail
10,375.34,1,0,0,0.005440108592339858,-0.0006820858275284456,Mens E-Mail
8,29.99,1,0,0,0.0025794726306988744,-0.000773091074641697,Mens E-Mail
1,286.31,1,1,0,0.0067202986839156615,-0.005540469417005602,Mens E-Mail
7,600.13,1,1,1,0.013253367171076818,0.006883045609031142,Mens E-Mail
6,107.42,0,1,1,0.003661931992415175,0.0035055910578838593,Mens E-Mail
1,1515.82,1,1,1,0.03778478064201109,0.24089560775007382,Womens E-Mail
2,102.99,0,1,0,0.0023568974028566375,0.0008181480746716265,Mens E-Mail
10,317.16,1,0,0,0.010288453658545435,-0.0002519155004069639,Mens E-Mail
7,297.6,1,0,0,0.01017510398420398,0.0011562622148912297,Mens E-Mail
10,599.06,0,1,1,0.018485664766153716,0.00907222649084041,Mens E-Mail
10,29.99,1,0,0,0.0027878669629616583,0.0006838647946584921,Mens E-Mail
1,783.8,1,1,1,0.022516696086146083,0.012453884969793787,Mens E-Mail
9,89.96,1,0,0,0.006409317978763419,0.00041217879771961646,Mens E-Mail
8,155.75,0,1,1,0.002694974741910554,0.006014397489431022,Womens E-Mail
11,29.99,1,0,1,0.005626237563527075,-0.0008428727431034133,Mens E-Mail
5,47.98,0,1,0,0.002912054027342982,0.005592257948927326,Womens E-Mail
8,135.67,1,0,1,0.004716882138297511,0.0029250303236473844,Mens E-Mail
11,504.86,1,0,1,0.0042611046727489875,0.013720014886019625,Womens E-Mail
1,904.58,0,1,1,0.030598460042264387,0.013865904296669377,Mens E-Mail
11,312.41,1,0,1,0.01023039857748826,0.002446234877250362,Mens E-Mail
9,404.03,1,1,0,0.013365365556662673,0.007611329998163491,Mens E-Mail
7,251.05,1,0,0,0.010871060315281867,0.0022754816364230525,Mens E-Mail
1,30.01,0,1,1,0.0014720136429980128,0.012251001737623068,Womens E-Mail
1,155.65,1,0,0,0.005882320982464318,0.0008495302797648093,Mens E-Mail
12,36.67,0,1,0,0.04423020337725718,0.008355362559033677,Mens E-Mail
12,49.27,1,0,1,0.006466558171072913,0.004005025167593568,Mens E-Mail
1,563.7,1,0,1,0.005368537426778986,0.012951585527939926,Womens E-Mail
6,265.2,1,0,0,0.005717805495334494,-0.0035535333177042303,Mens E-Mail
1,357.56,0,1,0,0.011607588068708529,-0.005592176544037415,Mens E-Mail
11,206.97,1,0,0,0.008613754504910438,-0.004443440083262364,Mens E-Mail
7,1222.53,1,1,1,0.00771717379189263,0.0271762670984586,Womens E-Mail
5,67.55,1,0,0,0.0033664230715106237,-0.0005116958176372232,Mens E-Mail
9,108.59,1,0,1,0.010241336437715862,0.0032954821824039715,Mens E-Mail
1,615.04,1,1,1,0.011837783445219654,0.014806404514193688,Womens E-Mail
7,153.17,1,0,0,0.003394528753279632,0.0010332480968368882,Mens E-Mail
9,40.16,1,0,1,0.0065115268268787765,0.004534004908617513,Mens E-Mail
4,127.51,1,0,1,0.004968548589119499,0.002493574371063087,Mens E-Mail
8,60.9,0,1,1,0.0044147786944041915,0.006165412848260664,Womens E-Mail
1,234.17,1,0,1,0.020919132294698283,-0.002838661904874552,Mens E-Mail
12,145.27,1,0,1,0.006207947511696173,0.003504237377757402,Mens E-Mail
11,112.61,0,1,0,0.003036528715001156,0.011233798367642664,Womens E-Mail
5,168.1,1,0,0,0.008666127784268372,0.0014916467220233095,Mens E-Mail
1,745.63,1,1,1,0.017168834754123476,0.018295097462052247,Womens E-Mail
6,29.99,0,1,0,0.0005289238678255327,0.0028511033660930155,Womens E-Mail
5,37.79,0,1,0,0.006548603216678239,0.005328882406150721,Mens E-Mail
8,772.55,1,0,1,0.013774950600734475,0.0049743251455010755,Mens E-Mail
4,70.16,0,1,0,0.003705008773464925,0.0035745598521236257,Mens E-Mail
7,115.07,0,1,0,0.0026165977732578102,0.0021491201076067707,Mens E-Mail
3,248.26,0,1,1,0.007125349531168278,-0.00351153137531386,Mens E-Mail
6,65.1,1,0,0,0.003397906653870088,-7.017681459421265e-05,Mens E-Mail
1,585.14,1,0,1,0.005537843689043313,0.012059676391129134,Womens E-Mail
9,297.59,0,1,1,0.010473968847732574,0.00753220421171887,Mens E-Mail
7,409.76,1,1,0,0.012418589653404432,0.005093210176777419,Mens E-Mail
9,60.15,0,1,0,0.006674281732644555,0.0054602987869460246,Mens E-Mail
1,111.37,0,1,1,0.002098517856142166,0.004180822087313245,Womens E-Mail
7,29.99,0,1,0,0.0002404812979672549,0.0029306535019317155,Womens E-Mail
1,87.0,0,1,1,0.008298324536613964,0.010698529350434628,Womens E-Mail
2,46.47,0,1,1,0.00227694156801097,0.011954078957115283,Womens E-Mail
11,297.25,0,1,1,0.008621963404576759,0.00684072261561863,Mens E-Mail
9,129.29,0,1,1,0.003252760545700994,0.006525366794576269,Womens E-Mail
5,150.06,1,0,1,0.0050360670748038055,0.0029678722798733414,Mens E-Mail
3,708.62,0,1,1,0.011864858732115714,0.0028182811275564894,Mens E-Mail
3,29.99,1,0,1,0.005702557940288237,0.006662786100737938,Womens E-Mail
2,531.69,0,1,1,0.006262031363847308,0.018770013390034663,Womens E-Mail
10,113.33,0,1,0,0.0031718267879903023,0.00878373839298938,Womens E-Mail
4,737.33,0,1,1,0.011138076619548683,0.005015817775603839,Mens E-Mail
12,29.99,1,0,1,0.020633758541236145,0.006932374734825503,Mens E-Mail
6,1292.1,1,0,1,-0.0021448611488692954,0.0011539620850164079,Womens E-Mail
11,272.89,1,0,1,0.008555146670866196,0.0008645367179285069,Mens E-Mail
4,302.86,0,1,1,0.007325796352686231,-0.0013240863369588037,Mens E-Mail
11,29.99,0,1,0,0.00966027512283075,0.0053293497353653135,Mens E-Mail
7,758.59,0,1,1,0.013022448900120815,0.003260724858776948,Mens E-Mail
4,174.55,1,0,1,0.007448906324373792,0.003869177322527706,Mens E-Mail
9,76.72,1,0,0,0.0035356369746136125,-0.00025299356962405075,Mens E-Mail
6,334.34,0,1,0,0.011000724677604339,0.004789922017276226,Mens E-Mail
12,108.83,1,0,0,0.008666897560623473,-0.011867514179234477,Mens E-Mail
10,319.45,0,1,0,0.010839520879751438,0.0038374772160509815,Mens E-Mail
10,29.99,1,0,1,0.012288922135589036,0.0018083646091279217,Mens E-Mail
3,367.27,0,1,1,0.004558525946444143,-0.004974006022419242,Mens E-Mail
8,29.99,1,0,1,0.007798176771160362,0.0049273739434023646,Mens E-Mail
10,102.82,1,0,1,0.011380010888415356,0.001920790910920546,Mens E-Mail
10,189.02,0,1,1,0.0041441990837270525,0.009785347444527265,Womens E-Mail
4,739.84,1,0,1,-0.0743637985176521,0.0033770821717255084,Womens E-Mail
4,85.64,1,0,1,0.006561844732446986,0.0012606272227423086,Mens E-Mail
6,161.43,0,1,0,0.005938502012338942,0.006273104353768213,Womens E-Mail
8,346.57,1,0,1,0.011461995943808142,0.0008943298022120294,Mens E-Mail
7,729.01,0,1,1,0.0119166596062509,0.001051004021305581,Mens E-Mail
10,51.33,1,0,1,0.010751166869235725,0.002483218224143033,Mens E-Mail
2,159.22,0,1,0,0.005865305944054646,0.005038721408776087,Mens E-Mail
5,1079.62,1,1,1,-0.10887054745879249,-0.12674138433816168,No E-Mail
10,29.99,1,0,1,0.012288922135589036,0.0018083646091279217,Mens E-Mail
11,43.51,0,1,0,0.014562862498224036,0.008583856865413228,Mens E-Mail
10,163.8,0,1,1,0.005322663874293286,0.01094811102473076,Womens E-Mail
9,212.32,1,0,0,0.009032965867923968,0.005437892469960171,Mens E-Mail
7,147.81,1,0,1,0.0056612604964612016,0.0018286938321380231,Mens E-Mail
5,168.93,1,0,1,0.0074445043514799235,0.003830066087274389,Mens E-Mail
6,1462.5,1,0,1,-0.008591635552606617,0.016711027894110542,Womens E-Mail
1,544.98,1,0,1,0.0011098072968079773,0.01982959165701445,Womens E-Mail
11,322.87,0,1,0,0.009316788907812441,0.004246391534884722,Mens E-Mail
7,508.18,1,0,1,0.005031341247903654,0.012672774105959706,Womens E-Mail
1,50.62,1,0,0,0.007929101886563327,0.008855558042217286,Womens E-Mail
1,806.91,1,1,1,0.022563320229011127,0.01574906452338248,Mens E-Mail
5,291.17,1,0,0,0.009577581152547456,0.004334758972418134,Mens E-Mail
6,447.01,0,1,1,0.004205770828999294,0.0009075899125388944,Mens E-Mail
5,777.95,1,0,1,0.01327300828087259,0.0038886281700130764,Mens E-Mail
9,174.11,1,0,0,0.0076157505704669585,0.0013854516872158057,Mens E-Mail
5,30.59,0,1,1,0.0029838308613651023,0.006786151053477757,Womens E-Mail
4,305.76,0,1,0,0.009026802832616093,-0.0024114458288364247,Mens E-Mail
8,29.99,0,1,0,0.0013603267084911165,0.0020969683713410446,Womens E-Mail
8,256.83,0,1,1,0.009120844226818768,0.0026688850020649283,Mens E-Mail
7,462.7,0,1,1,0.007637850568168017,0.0038817999513403394,Mens E-Mail
7,489.49,1,0,1,0.001188962939314817,0.0014790657488217907,Womens E-Mail
1,352.99,1,0,0,0.012199942070726411,-0.00894160021811906,Mens E-Mail
3,54.79,1,0,0,0.003488590453393158,0.0012506606901886532,Mens E-Mail
9,29.99,0,1,0,0.002598749380675982,0.0028184769859716844,Womens E-Mail
5,54.14,0,1,1,0.002617108162625499,0.005169423632574006,Womens E-Mail
3,104.0,0,1,0,0.003664795304074674,0.000399456160049822,Mens E-Mail
2,231.27,0,1,1,0.0036079357968254876,-0.0014603370493023906,Mens E-Mail
2,50.37,1,0,0,0.004130835711085104,0.009427398608141258,Womens E-Mail
9,189.33,1,0,1,0.00580254449890329,0.0037731667332928155,Mens E-Mail
1,368.01,0,1,0,0.007756947609191925,-0.0038775077882212535,Mens E-Mail
1,331.21,1,0,1,0.005843646752578247,-0.003735017380772769,Mens E-Mail
2,186.51,0,1,0,0.0032477066660117904,0.004090343659208795,Womens E-Mail
9,433.89,0,1,0,0.00876553218078559,0.004017467676707211,Mens E-Mail
8,90.62,1,0,0,0.002692583709247869,-2.9479411931766957e-05,Mens E-Mail
7,29.99,1,0,0,0.0025794726306988744,-0.000773091074641697,Mens E-Mail
2,44.37,0,1,0,0.0032002117395204506,0.010239917286724387,Womens E-Mail
1,539.96,0,1,1,0.0012502390724812153,0.020220010105787566,Womens E-Mail
3,43.0,1,0,0,0.004174322386911172,0.003475642582383975,Mens E-Mail
10,145.73,0,1,1,0.003088255905214707,0.007981292815154742,Womens E-Mail
3,80.86,1,0,1,0.010240370096295973,0.0022161890884324583,Mens E-Mail
9,646.2,1,0,1,0.014944481319293055,0.005484628395744088,Mens E-Mail
1,585.22,1,0,1,0.006087359195068157,0.014362759845402962,Womens E-Mail
2,202.92,0,1,0,0.0032255358250703405,0.004946601211501818,Womens E-Mail
7,78.57,1,0,1,0.007055811212284034,0.0024122119161428604,Mens E-Mail
1,735.63,1,0,1,0.007239659057339628,0.0038956909128254383,Mens E-Mail
9,162.44,1,0,0,0.007628315800656636,0.001815106906828597,Mens E-Mail
10,226.15,0,1,1,0.009484930947536005,0.006578038331836278,Mens E-Mail
10,29.99,1,0,0,0.0027878669629616583,0.0006838647946584921,Mens E-Mail
9,179.43,0,1,0,0.006154321660397118,0.008695889767948098,Womens E-Mail
6,549.78,1,0,1,0.00679727250975222,0.007303919871142621,Womens E-Mail
9,34.72,0,1,1,0.004690497328234564,0.0042524956945751416,Mens E-Mail
1,61.08,0,1,0,0.009129122981779899,0.01711683544510661,Womens E-Mail
1,92.29,0,1,1,0.008298324536613964,0.008059424489796081,Mens E-Mail
4,316.87,0,1,1,0.0074310783870347565,-6.426427969762817e-05,Mens E-Mail
2,189.02,0,1,1,0.0030900119891165093,0.004550489357126147,Womens E-Mail
2,210.51,0,1,0,0.004038292121928183,0.011745625673913995,Womens E-Mail
9,301.15,1,1,0,0.012842665960607746,0.002254914449746438,Mens E-Mail
9,127.38,1,0,0,0.005930621583534558,0.0007067294968331912,Mens E-Mail
9,29.99,0,1,1,0.008474200135798316,0.004751103864715531,Mens E-Mail
9,29.99,0,1,1,0.0061764541318226176,0.006412030755177159,Womens E-Mail
1,70.17,1,0,0,0.006640570738905054,0.005105155235022692,Mens E-Mail
11,262.78,1,0,1,0.005522883479457242,0.0024448865230213947,Mens E-Mail
10,138.83,1,0,0,0.002532158158705016,0.00035498950302242254,Mens E-Mail
6,505.48,1,1,1,0.009911513240292012,-0.000893639562540727,Mens E-Mail
11,92.28,0,1,1,0.00870777945137329,0.010567556158344753,Womens E-Mail
4,209.79,0,1,0,0.005056656517699321,0.0037863046896193207,Mens E-Mail
3,34.22,1,0,1,0.00660726866439002,0.0067646811170091045,Womens E-Mail
2,152.95,0,1,0,0.00294664255937665,0.005038721408776087,Womens E-Mail
5,427.17,1,1,0,0.011618399395807862,-0.000650087820414851,Mens E-Mail
1,163.58,0,1,0,0.006964889531266767,0.005988350024999317,Mens E-Mail
1,75.83,1,0,0,0.007135797501169193,0.003676919830575076,Mens E-Mail
11,184.17,1,0,0,0.002623497776824768,-0.0056614982685532,Mens E-Mail
10,466.25,0,1,0,0.00617576368161511,0.00086344831519364,Mens E-Mail
7,151.91,0,1,1,0.004059943914047885,0.004513997056658669,Womens E-Mail
1,148.57,0,1,0,0.0032925631973649027,0.003366150557673739,Womens E-Mail
2,200.23,1,0,0,0.004944124248100947,0.0002216966364472764,Mens E-Mail
5,663.14,1,1,1,0.01179638163839789,0.004605218031803543,Mens E-Mail
4,383.9,0,1,0,0.010087444103518051,-0.0032617271635436004,Mens E-Mail
2,227.46,1,0,0,0.006893113771131585,-0.009996380884840266,Mens E-Mail
8,212.27,0,1,1,0.005323836743459877,0.0061712045469970705,Womens E-Mail
6,97.9,0,1,1,0.0012013207836351365,0.0016442409815712353,Womens E-Mail
7,208.25,0,1,1,0.005074247354467407,0.007732769716676785,Womens E-Mail
12,88.65,1,0,0,0.013604731789695557,-0.006304234095024975,Mens E-Mail
10,64.55,1,0,1,0.00565984641613023,0.0011289879694329212,Mens E-Mail
2,454.04,1,0,0,0.0009608580743067388,-0.020328690520922836,Mens E-Mail
1,29.99,0,1,0,0.0031165322610946424,0.010951183306914287,Womens E-Mail
7,157.63,1,0,1,0.0042609671208693285,0.0033468458928050315,Mens E-Mail
3,29.99,0,1,1,0.0014050576440337741,0.005210355837129071,Womens E-Mail
10,119.63,0,1,0,0.003829595600972865,0.00919545434523979,Womens E-Mail
4,317.96,0,1,0,0.009382338389300368,-0.0021167582143714323,Mens E-Mail
